#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Density (g/mL)","Speed (ns/day)"
1000,1.0000000000000007,-206593.95762139684,2313.8267657049,-204280.13085569194,185.71175474496468,0.6089569469100774,0
2000,1.9999999999998905,-206755.70037453633,2496.491843888536,-204259.2085306478,200.37277116283582,0.6844276125655638,349
3000,2.9999999999997806,-207131.0827246846,2882.25171112502,-204248.83101355957,231.33452807416063,0.7446355525628919,348
4000,3.9999999999996705,-207236.43699518743,3025.315226160921,-204211.1217690265,242.8170542559363,0.7775883110497132,347
5000,5.000000000000004,-207253.80742849284,3050.93548245728,-204202.87194603556,244.87338052216091,0.824888809015064,346
6000,6.000000000000338,-207378.33885375748,3223.0375588713214,-204155.30129488616,258.6865920727528,0.8636785004695338,346
7000,7.000000000000672,-207348.52003319492,3355.5909579647705,-203992.92907523015,269.32555809558494,0.902342707527391,345
8000,8.000000000001005,-207176.01866169454,3183.0206415550783,-203992.99802013946,255.4747647897282,0.9495540097958322,344
9000,9.000000000000451,-207243.89067391827,3337.523208958097,-203906.36746496017,267.87540918121766,0.949496292850805,344
10000,9.999999999999897,-207153.1166323692,3269.689445229247,-203883.42718713995,262.43095349431917,0.9755936936423881,341
11000,10.999999999999343,-207209.38955322836,3363.012217797339,-203846.37733543103,269.9212012985906,0.9769419886321669,341
12000,11.999999999998789,-207187.91760776297,3446.2373985003214,-203741.68020926265,276.6009988428156,0.988350139910424,341
13000,12.999999999998234,-207148.86568382243,3453.2516917395405,-203695.6139920829,277.1639782002414,1.0205493742349794,340
14000,13.99999999999768,-207000.93231871392,3454.924168824684,-203546.00814988924,277.29821411576296,0.9957275369944444,340
15000,14.999999999997126,-207198.5511196265,3593.1079726349562,-203605.44314699154,288.38908619975047,0.9948531875375191,340
16000,15.999999999996572,-207197.21468435164,3608.044307908509,-203589.17037644313,289.58790240942704,1.004502418242563,340
17000,16.999999999997794,-207071.27950605896,3459.8265218152665,-203611.4529842437,277.69168548092927,1.0267324314810775,340
18000,17.999999999999016,-206947.15848612247,3514.5619326331653,-203432.5965534893,282.0848446146822,1.0126228862315079,340
19000,19.000000000000238,-206939.80489744918,3568.3174498248845,-203371.4874476243,286.3993557841716,1.0029248986703228,340
20000,20.00000000000146,-206728.975209578,3474.4127447353676,-203254.56246484263,278.8624010650616,0.9834260949926726,338
21000,21.000000000002682,-206824.34349327025,3704.3367046290077,-203120.00678864124,297.31649740565365,0.9772595723163453,338
22000,22.000000000003904,-206749.71915871813,3692.1552036153153,-203057.5639551028,296.338788978121,0.9716884065626772,338
23000,23.000000000005127,-206716.5339128491,3606.411050703726,-203110.12286214536,289.4568143496182,0.9890876910980281,338
24000,24.00000000000635,-206710.324723067,3524.909288946539,-203185.41543412046,282.9153414031238,0.9916870840955673,338
25000,25.00000000000757,-206704.3052083932,3429.4106624025153,-203274.89454599068,275.25045577983826,0.9896499913618517,338
26000,26.000000000008793,-206807.38873560814,3587.5752952434123,-203219.81344036473,287.94502390344957,0.994734692453418,338
27000,27.000000000010015,-206820.01393042735,3665.639014545828,-203154.37491588152,294.2105535915174,0.9923237442694998,338
28000,28.000000000011237,-206751.35676516488,3594.4979192672763,-203156.8588458976,288.5006457304448,1.0006066347782738,338
29000,29.00000000001246,-206688.80596426802,3627.028841999825,-203061.7771222682,291.1116340869106,0.9943430969255534,338
30000,30.00000000001368,-206542.79713393055,3548.01641811803,-202994.78071581252,284.76995972164286,0.9944743541311755,337
31000,31.000000000014904,-206776.77003049705,3685.1377558591776,-203091.63227463787,295.7755564336887,0.9921397445887461,337
32000,32.00000000001612,-206582.87168018235,3541.6220633536577,-203041.2496168287,284.25673770288404,1.015684867314598,337
33000,33.00000000001379,-206692.8849503493,3706.6964035229757,-202986.18854682634,297.50589093708123,0.9871155961043662,337
34000,34.00000000001146,-206684.19541977218,3731.712234455743,-202952.48318531644,299.51370497389064,0.9988480892923689,337
35000,35.00000000000913,-206577.07544548382,3668.5754183386452,-202908.50002714517,294.4462344597166,1.000454369223568,337
36000,36.0000000000068,-206481.3657393627,3690.9384049845394,-202790.42733437815,296.2411266067447,0.9968560891602288,337
37000,37.00000000000447,-206610.08003344774,3804.5757333636284,-202805.5043000841,305.36185594163123,1.0038632266099283,337
38000,38.00000000000214,-206657.39879801933,3714.916524785105,-202942.48227323423,298.1656521458429,1.0024750489057386,337
39000,38.99999999999981,-206582.48496945252,3596.767753683962,-202985.71721576856,288.6828265828539,1.001875890044649,337
40000,39.99999999999748,-206661.70354482072,3694.9579754020087,-202966.7455694187,296.5637443094238,0.998099529620749,337
41000,40.99999999999515,-206509.57377012135,3644.696315197507,-202864.87745492384,292.52965616967083,0.9996674076974784,337
42000,41.999999999992816,-206593.47598890096,3746.8684961292893,-202846.60749277167,300.73017285838705,0.9970239026993034,337
43000,42.999999999990486,-206653.57271984126,3808.2630645022728,-202845.309655339,305.6578075427766,0.9937612590823667,337
44000,43.999999999988155,-206556.00817709486,3684.1264777192846,-202871.88169937558,295.6943894938476,1.0094174236053237,337
45000,44.999999999985825,-206368.10801233255,3602.4126419778913,-202765.69537035466,289.13589512106216,1.0021399219567466,337
46000,45.999999999983494,-206434.2136747388,3726.36665652832,-202707.84701821048,299.0846596055244,1.0164055535829373,337
47000,46.99999999998116,-206424.30997874585,3725.464026341215,-202698.84595240463,299.01221293906787,0.9914022578243598,337
48000,47.99999999997883,-206234.89655679264,3723.2418545703404,-202511.6547022223,298.8338575733894,0.9995642835012926,337
49000,48.9999999999765,-206331.19273901606,3800.5688388887793,-202530.62390012728,305.0402556321217,0.9986453837903495,337
50000,49.99999999997417,-206360.46442335966,3815.188006729819,-202545.27641662984,306.2136154328256,0.9971023220772812,336
51000,50.99999999997184,-206245.22658772144,3686.671865549404,-202558.55472217203,295.89868674178524,0.998695584783435,336
52000,51.99999999996951,-206357.63226936103,3784.923215326853,-202572.70905403417,303.78451071256666,0.9834417381326033,336
53000,52.99999999996718,-206339.32490278588,3732.5088147334754,-202606.8160880524,299.5776398904391,0.9962181401781581,336
54000,53.99999999996485,-206343.16337019455,3823.8859615204856,-202519.27740867407,306.91172839046305,0.9858535682224494,336
55000,54.99999999996252,-206319.8253570432,3721.6180600211956,-202598.20729702202,298.70352900275634,0.9953213985161109,336
56000,55.99999999996019,-206249.81193763006,3691.9863620307297,-202557.82557559933,296.3252374593072,0.9923456158139006,337
57000,56.99999999995786,-206329.9519848717,3704.3793681934476,-202625.57261667826,297.3199216574314,0.9902215821689155,337
58000,57.99999999995553,-206209.0470941989,3608.3513617888093,-202600.6957324101,289.6125470871346,0.9757595713840376,337
59000,58.9999999999532,-206263.84608482014,3679.33596313186,-202584.51012168828,295.3098944731536,0.9952690529170612,337
60000,59.999999999950866,-206418.35439351478,3675.7382800930645,-202742.6161134217,295.02113818419815,0.9989007057155548,336
61000,60.999999999948535,-206426.62262807216,3798.415991843911,-202628.20663622825,304.867464389352,0.9941216930609842,336
62000,61.999999999946205,-206316.40024143382,3632.9347772877663,-202683.46546414605,291.5856547102306,0.9964661532393179,336
63000,62.999999999943874,-206507.1538500828,3781.1167058311403,-202726.03714425166,303.47899364950047,0.9862733395356309,336
64000,63.999999999941544,-206390.24051998538,3620.490458087297,-202769.75006189808,290.58685203857874,0.9850801320427328,336
65000,64.99999999994631,-206364.44551141202,3657.839098383207,-202706.6064130288,293.58451877383186,0.9970388258309488,336
66000,65.99999999995109,-206549.14586245737,3768.500584701076,-202780.6452777563,302.46640185660294,0.9963815615160775,336
67000,66.99999999995586,-206406.53375944676,3573.822707116604,-202832.71105233015,286.84121729563884,0.9848589823457884,336
68000,67.99999999996064,-206652.53887080113,3794.2190151973628,-202858.31985560377,304.53060775461745,0.9912963399804272,336
69000,68.99999999996541,-206547.7278110366,3704.7095371801406,-202843.01827385646,297.34642159372305,0.9895131282763239,336
70000,69.99999999997019,-206505.06547869332,3642.497204001993,-202862.56827469132,292.35315168582116,0.9992053974796455,336
71000,70.99999999997496,-206483.9898691936,3599.2996220476925,-202884.69024714592,288.88603873493935,0.9986503132317581,336
72000,71.99999999997974,-206424.49934456957,3585.9761754721403,-202838.52316909743,287.8166757733423,0.9899291064580242,336
73000,72.99999999998451,-206541.30961947516,3579.519544303883,-202961.79007517127,287.2984553422493,0.9904898006775872,336
74000,73.99999999998929,-206775.1577694301,3780.510098742787,-202994.64767068732,303.4303063110667,0.9999318052688786,336
75000,74.99999999999406,-206445.55023969687,3526.1098499521613,-202919.4403897447,283.0117005145046,0.9878938933567911,336
76000,75.99999999999883,-206559.50984901405,3579.12006937401,-202980.38977964004,287.2663927905912,1.0118644328692248,336
77000,77.00000000000361,-206525.95881455022,3665.9950179303996,-202859.96379661982,294.23912704145056,1.0045399466976037,336
78000,78.00000000000838,-206441.91656837167,3554.9693032647483,-202886.94726510692,285.3280103589143,0.9919521287308949,336
79000,79.00000000001316,-206504.26782793738,3685.6380783384666,-202818.6297495989,295.81571318480957,0.9809291548739532,336
80000,80.00000000001793,-206434.91695947794,3576.7418969664723,-202858.17506251147,287.07551654288073,0.9749057830316452,336
81000,81.00000000002271,-206473.52168048592,3553.052409038646,-202920.46927144728,285.1741570991689,1.010131036402906,336
82000,82.00000000002748,-206637.02215994158,3815.206123733893,-202821.8160362077,306.2150695350372,0.9754288185300425,336
83000,83.00000000003226,-206534.65781884815,3717.444955444662,-202817.2128634035,298.36858838182087,0.9813696641655619,336
84000,84.00000000003703,-206423.32539366782,3601.2137329159304,-202822.1116607519,289.0396685975486,0.9787209634821035,336
85000,85.00000000004181,-206391.7286273201,3608.878364770673,-202782.85026254941,289.6548452617293,0.9978294682589028,336
86000,86.00000000004658,-206486.00528874734,3754.4767665918916,-202731.52852215545,301.34082585934914,0.9938169212003527,336
87000,87.00000000005136,-206340.99349992405,3705.690368982032,-202635.30313094202,297.4251448575986,0.9765352873595682,336
88000,88.00000000005613,-206225.75158678455,3629.0034130914137,-202596.74817369314,291.27011659205004,0.9836338028194127,336
89000,89.00000000006091,-206254.23523786516,3718.852448559366,-202535.3827893058,298.4815562236651,0.9816578651577494,336
90000,90.00000000006568,-206383.82903666023,3819.410279843025,-202564.4187568172,306.5525024059076,0.9970525944821577,336
91000,91.00000000007046,-206476.4319880878,3829.565882660798,-202646.866105427,307.3676087257651,0.9800255243892266,336
92000,92.00000000007523,-206449.07694724578,3822.5340871522203,-202626.54286009356,306.8032246058036,0.9763362633823495,336
93000,93.00000000008001,-206376.12353770208,3784.4306418653578,-202591.69289583672,303.74497591107206,0.9890080027739933,336
94000,94.00000000008478,-206457.51181203252,3759.5520895738155,-202697.9597224587,301.7481800964255,0.9873024790069094,336
95000,95.00000000008956,-206498.67985731672,3806.547218917869,-202692.13263839885,305.5200907961844,1.0134884868363572,336
96000,96.00000000009433,-206455.3177717231,3794.2252051985124,-202661.09256652457,304.5311045748602,1.008003023226813,336
97000,97.0000000000991,-206498.6209163174,3732.681342152762,-202765.93957416463,299.59148724074737,0.9995217271015988,336
98000,98.00000000010388,-206613.8462256038,3852.3491254728287,-202761.49710013098,309.1962313625656,0.9871221207422674,336
99000,99.00000000010866,-206308.4829598835,3520.312331453548,-202788.17062842994,282.54638161098853,0.9924800621950913,336
100000,100.00000000011343,-206427.8673002741,3662.2172675691545,-202765.65003270496,293.93591823646403,1.0021684240844257,336
101000,101.0000000001182,-206499.36819345018,3716.9420888461173,-202782.42610460406,298.3282274352701,1.0092788936331911,336
102000,102.00000000012298,-206494.9280970597,3684.916264615953,-202810.01183244374,295.75777916183347,0.9879490910151684,336
103000,103.00000000012776,-206434.66064322033,3660.2570749286097,-202774.40356829172,293.7785897707771,0.9874610036248823,336
104000,104.00000000013253,-206422.6756654851,3726.351931558922,-202696.32373392617,299.08347775390695,1.0211044036778159,336
105000,105.0000000001373,-206321.44504070963,3665.9483004976064,-202655.49674021202,294.2353774191582,0.9952186992155493,336
106000,106.00000000014208,-206370.93178412644,3740.676237440668,-202630.25554668577,300.2331714216575,0.9994901969376044,336
107000,107.00000000014685,-206527.46686142185,3721.3360353708267,-202806.13082605103,298.68089321451254,1.0123922870531359,336
108000,108.00000000015163,-206433.7020250954,3641.16681698896,-202792.53520810645,292.24637251361077,1.0012394810636314,336
109000,109.0000000001564,-206396.45999282564,3648.6732243364677,-202747.78676848917,292.848849804045,0.9804155918431028,336
110000,110.00000000016118,-206450.85839689136,3700.2295109676197,-202750.62888592374,296.98684690923835,0.98841367828331,335
111000,111.00000000016595,-206452.48739765934,3626.984689965844,-202825.5027076935,291.10809036798247,0.9993571662796502,335
112000,112.00000000017073,-206382.0920278061,3628.2096294295043,-202753.8823983766,291.2064061367446,1.0001710235260266,335
113000,113.0000000001755,-206575.8965091336,3730.9491039346904,-202844.9474051989,299.4524547929071,0.9751144074660395,335
114000,114.00000000018028,-206454.98195140256,3636.361873967573,-202818.62007743499,291.8607194417485,0.9734447264908035,336
115000,115.00000000018505,-206550.69366576982,3769.52204846777,-202781.17161730205,302.548386312541,0.9988142060130081,335
116000,116.00000000018983,-206423.91977317975,3558.904476126656,-202865.0152970531,285.6438541672069,1.005596791214862,335
117000,117.0000000001946,-206534.8715346117,3743.1380274239928,-202791.73350718772,300.4307589612232,1.0004391879872503,336
118000,118.00000000019938,-206544.66002344084,3777.786325536552,-202766.8736979043,303.211691543032,0.9993716696462784,336
119000,119.00000000020415,-206361.24596124023,3625.75612455199,-202735.48983668824,291.0094835741604,0.9794503043850188,336
120000,120.00000000020893,-206509.75462137038,3734.919847872574,-202774.8347734978,299.77115359753543,0.9993880496886023,335
121000,121.0000000002137,-206467.2795389003,3708.4171473975293,-202758.86239150277,297.64400082894804,0.9840228537364745,335
122000,122.00000000021848,-206429.63296812226,3701.276516071055,-202728.3564520512,297.070881357222,0.9854171897966697,335
123000,123.00000000022325,-206410.06746264268,3660.1373983900994,-202749.93006425258,293.7689843239485,1.0116191199689684,335
124000,124.00000000022803,-206479.70791850874,3749.115059959702,-202730.59285854903,300.9104859731268,0.9852049441092086,335
125000,125.0000000002328,-206406.70488826506,3610.870993779041,-202795.83389448602,289.81477712663144,0.9966162870904176,335
126000,126.00000000023758,-206530.02298635512,3800.9937378033064,-202729.02924855181,305.0743587569432,1.0004974162163964,335
127000,127.00000000024235,-206430.39308014596,3718.6524938279763,-202711.740586318,298.4655075096532,0.9933094241259636,335
128000,128.00000000024713,-206359.05717861053,3647.4705738890916,-202711.58660472144,292.7523229904402,0.9889334540278079,335
129000,129.0000000002519,-206359.875249635,3737.6317433607765,-202622.24350627422,299.9888150392923,0.9731945282196383,335
130000,130.00000000025668,-206396.64381650407,3688.4117575844284,-202708.23205891965,296.0383334982669,0.9969457163287209,335
131000,131.00000000026145,-206471.12877080578,3717.478736612946,-202753.65003419283,298.3712997170566,1.0183874729219815,335
132000,132.00000000026623,-206395.10937358564,3677.2031925553456,-202717.9061810303,295.13871460260174,0.990243579495069,335
133000,133.000000000271,-206689.27717491766,3865.343496667221,-202823.93367825044,310.2391821625503,1.0031439607014294,335
134000,134.00000000027578,-206555.8953347868,3770.7778285124805,-202785.1175062743,302.64917739990045,0.9965222876153373,335
135000,135.00000000028055,-206550.36067385523,3805.790773741901,-202744.56990011333,305.459377192608,1.0086808739724293,335
136000,136.00000000028533,-206375.3259260651,3722.387092297431,-202652.93883376766,298.7652528688607,0.9962379075719509,335
137000,137.0000000002901,-206289.14261284363,3743.7954818429425,-202545.3471310007,300.4835273947195,0.9782084491615146,335
138000,138.00000000029488,-206452.78921367702,3814.3959222813137,-202638.3932913957,306.15004135933896,0.9937176751937364,335
139000,139.00000000029965,-206342.87328304932,3738.622605658602,-202604.25067739072,300.068343368192,0.9849282575743936,335
140000,140.00000000030442,-206316.4826955578,3768.96749419719,-202547.5152013606,302.50387682366426,0.9868909353605598,335
141000,141.0000000003092,-206192.0820095938,3679.479257931933,-202512.60275166188,295.3213955626741,0.9851873859696518,335
142000,142.00000000031397,-206200.13576552254,3788.7745038662106,-202411.36126165633,304.0936218194456,0.9856221485946095,335
143000,143.00000000031875,-206154.3789488479,3875.816695505753,-202278.56225334216,311.0797792906176,0.9827739155687996,335
144000,144.00000000032352,-206250.24207428438,3892.9506453512004,-202357.29142893318,312.45497986253287,0.993712567737931,335
145000,145.0000000003283,-206217.13137654454,3808.3453446347266,-202408.7860319098,305.66441148910707,0.9874993168734328,335
146000,146.00000000033307,-206182.50395207605,3639.740806418471,-202542.76314565758,292.1319184286051,0.9888107570334607,335
147000,147.00000000033785,-206109.26856146037,3590.5683784224093,-202518.70018303796,288.1852539576212,0.9881874597708102,335
148000,148.00000000034262,-206352.55930922998,3715.564173322171,-202636.9951359078,298.21763354222884,1.0120652927549674,335
149000,149.0000000003474,-206454.64657487214,3793.7708412068896,-202660.87573366525,304.4946365317777,1.0028848612629508,335
150000,150.00000000035217,-206306.95790425205,3739.6624840851873,-202567.29542016686,300.1518058167145,0.9909396088524403,335
151000,151.00000000035695,-206233.6956633446,3707.0091406702995,-202526.6865226743,297.5309917636705,0.993117854400612,335
152000,152.00000000036172,-206079.21272248737,3541.3171755915973,-202537.89554689577,284.23226688158843,0.9854486653721374,335
153000,153.0000000003665,-206202.41956601295,3640.6858481722884,-202561.73371784066,292.207769121064,0.9859732571410255,335
154000,154.00000000037127,-206375.2986206781,3813.198533640243,-202562.10008703786,306.0539368674467,0.9880135371269783,335
155000,155.00000000037605,-206281.08999551303,3751.5595993818715,-202529.53039613116,301.10668895269436,0.9892655619246561,335
156000,156.00000000038082,-206189.66886278876,3738.9481887840666,-202450.7206740047,300.094475235297,0.9799228933673171,335
157000,157.0000000003856,-206407.23969562806,3802.2165782502852,-202605.02311737777,305.17250605498106,0.9989487993012917,335
158000,158.00000000039037,-206264.77254916594,3665.904701925814,-202598.86784724012,294.2318781220666,0.9891700099092552,335
159000,159.00000000039515,-206427.57034066578,3903.6837928337045,-202523.88654783208,313.3164409202301,1.0018649506912298,335
160000,160.00000000039992,-206418.44355147393,3870.0979238590226,-202548.3456276149,310.62078074619694,0.9927752189757095,335
161000,161.0000000004047,-206273.34373285525,3758.6806791801937,-202514.66305367506,301.67823918481486,1.0110701635306993,335
162000,162.00000000040947,-206243.51482550014,3735.9044069871306,-202507.610418513,299.8501760219989,0.9778527651602771,335
163000,163.00000000041425,-206174.5119000572,3533.8537307525985,-202640.6581693046,283.6332378367021,0.9977176233957091,335
164000,164.00000000041902,-206269.1103780763,3603.270627772552,-202665.83975030374,289.2047585510451,0.9864899969968829,335
165000,165.0000000004238,-206541.77630673687,3752.827855608426,-202788.94845112844,301.20848140007655,0.9795837509442562,335
166000,166.00000000042857,-206464.08619201538,3701.578403783962,-202762.50778823142,297.0951113893622,0.9790804821243202,335
