#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Density (g/mL)","Speed (ns/day)"
167000,167.00000000043335,-206545.03695149228,3693.938953662291,-202851.09799783,296.4819558548121,0.9975978814207973,335
168000,168.00000000043812,-206599.2705642685,3830.0284679830074,-202769.24209628548,307.4047366271189,0.9770581080604979,335
169000,169.0000000004429,-206382.07410164806,3718.812068803003,-202663.26203284506,298.47831527429,0.9717537086705272,335
170000,170.00000000044767,-206424.77222056815,3664.213054580614,-202760.55916598754,294.09610356817893,0.9834287220088382,335
171000,171.00000000045245,-206576.80245855034,3782.082703774795,-202794.71975477555,303.5565263221513,0.989144112308481,335
172000,172.00000000045722,-206540.37052391833,3759.088033386739,-202781.2824905316,301.710934140903,0.9952884014838149,335
173000,173.000000000462,-206482.336541869,3686.1820378720295,-202796.15450399698,295.8593723216929,0.9994613699663452,335
174000,174.00000000046677,-206488.05095791677,3704.4043647083454,-202783.64659320842,297.32192792112966,0.9891151235299177,335
175000,175.00000000047154,-206338.7110003839,3675.0948923379183,-202663.61610804597,294.96949876556897,0.9931122916636977,335
176000,176.00000000047632,-206385.79261977156,3723.1610440961085,-202662.63157567545,298.82737158438033,0.9960472652470672,335
177000,177.0000000004811,-206276.04379432948,3659.378260181751,-202616.66553414773,293.7080545729162,0.9871657058172362,335
178000,178.00000000048587,-206298.9227557946,3696.6504052400123,-202602.2723505546,296.6995816675428,0.9965992397964412,335
179000,179.00000000049064,-206308.66016012724,3753.069670994533,-202555.5904891327,301.22788992293744,1.0029963775749782,335
180000,180.00000000049542,-206319.7416048238,3781.8255750392564,-202537.91602978454,303.5358887232696,0.9908360287676725,335
181000,181.0000000005002,-206192.92600641082,3738.6042177060153,-202454.3217887048,300.06686751918215,0.9895688187559685,335
182000,182.00000000050497,-206249.35801982597,3848.263247403316,-202401.09477242266,308.8682916925739,1.0078750068618212,335
183000,183.00000000050974,-206401.55990595304,3901.710034331307,-202499.84987162173,313.15802363491036,0.9923063685008314,335
184000,184.00000000051452,-206264.86951945655,3854.4785810234025,-202410.39093843315,309.36714516337815,0.9748948681222184,335
185000,185.0000000005193,-206313.40522834542,3822.0794218713418,-202491.32580647408,306.7667323807222,0.9696988218528265,335
186000,186.00000000052407,-206441.6281693507,3839.787185287103,-202601.8409840636,308.1879882263593,0.9976998857644285,335
187000,187.00000000052884,-206298.47967770856,3653.5994908064604,-202644.8801869021,293.2442405066005,0.9928694165795999,335
188000,188.00000000053362,-206392.19168566377,3657.2106836773455,-202734.98100198642,293.5340811181427,1.0150752585133835,335
189000,189.0000000005384,-206470.22380209216,3678.092601683107,-202792.13120040906,295.21010012387364,0.9921522353144689,335
190000,190.00000000054317,-206467.38065906474,3689.351305172313,-202778.02935389243,296.1137432194261,0.9972952228632178,335
191000,191.00000000054794,-206427.1272114786,3654.541882515885,-202772.5853289627,293.319878501894,1.0067365505416948,335
192000,192.00000000055272,-206537.53703903302,3810.382345212158,-202727.15469382086,305.82790469320446,1.0173700240728352,335
193000,193.0000000005575,-206225.24622136878,3664.598712986335,-202560.64750838245,294.1270571816129,0.9956037135728595,335
194000,194.00000000056227,-206275.61599460215,3821.1308974297717,-202454.48509717238,306.6906021616957,0.9884095290513502,335
195000,195.00000000056704,-206031.75831477437,3655.740967865102,-202376.01734690927,293.4161191745289,0.9804435435547797,335
196000,196.00000000057182,-206194.12313545455,3823.136793569196,-202370.98634188535,306.8515988695781,0.970588056010959,335
197000,197.0000000005766,-206176.52700445443,3781.885737285018,-202394.6412671694,303.540717449601,0.9821628603572056,335
198000,198.00000000058137,-206190.27389098977,3843.0941475825384,-202347.17974340724,308.45341076354464,0.9813481180148251,335
199000,199.00000000058614,-206469.24658030897,4005.544945643982,-202463.701634665,321.4919939517375,0.999836392842511,335
200000,200.00000000059092,-206334.61592095494,3809.709830322303,-202524.90609063263,305.7739274801571,0.9956522412825725,335
201000,201.0000000005957,-206230.2564338441,3733.474734283518,-202496.78169956058,299.65516627108246,0.9707483617540107,335
202000,202.00000000060047,-206329.24789965095,3777.5540824122727,-202551.69381723867,303.19305130653,0.9932214224710446,335
203000,203.00000000060524,-206311.91158451285,3789.9818423986435,-202521.9297421142,304.19052490689916,1.006495041404169,335
204000,204.00000000061002,-206423.38705420794,3990.8185744672082,-202432.56847974073,320.3100298251227,0.9921365805611081,335
205000,205.0000000006148,-206347.02869494673,3819.165794340428,-202527.8629006063,306.5328795748599,1.010266539604484,335
206000,206.00000000061956,-206389.70029378904,3794.211539655924,-202595.4887541331,304.5300077546784,0.998942244053788,335
207000,207.00000000062434,-206255.94082587742,3740.2621026397683,-202515.67872323765,300.1999322432903,0.9894023382310427,335
208000,208.00000000062911,-206366.8183950328,3807.711178600788,-202559.10721643202,305.6135122218378,0.9761710543566732,335
209000,209.0000000006339,-206255.99327317733,3716.4036311148666,-202539.58964206246,298.2850098825956,0.9837750420617134,335
210000,210.00000000063866,-206307.3085485194,3799.2276206379756,-202508.0809278814,304.93260712595674,1.0042027847452386,335
211000,211.00000000064344,-206243.6379421178,3714.7299009980634,-202528.90804111975,298.1506733965768,0.9835513227074502,335
212000,212.0000000006482,-206187.08321024547,3766.545947700739,-202420.53726254473,302.30951929624786,0.9737406994915524,335
213000,213.000000000653,-206202.32212411793,3777.643811066635,-202424.6783130513,303.200253084165,1.0018994028724135,335
214000,214.00000000065776,-206182.6665082205,3827.4297946669976,-202355.23671355352,307.19616259354035,0.9708222398840898,335
215000,215.00000000066254,-206014.85208853928,3705.2689103223383,-202309.58317821694,297.39131785360496,0.9858771038321106,335
216000,216.0000000006673,-206257.65277817738,3810.5846551335417,-202447.06812304383,305.8441424388556,0.997118835183228,335
217000,217.0000000006721,-206314.01854374542,3837.40001661703,-202476.6185271284,307.99638992299344,0.9996569978576693,335
218000,218.00000000067686,-206301.73880687836,3898.493653796613,-202403.24515308175,312.8998713471597,0.992442093169895,335
219000,219.00000000068164,-206201.61092026698,3816.8436596281826,-202384.7672606388,306.3465010098968,0.9821238060196379,335
220000,220.0000000006864,-206173.154776301,3778.5826349589042,-202394.5721413421,303.27560472025715,0.9914224941730049,335
221000,221.0000000006912,-206185.22760873786,3768.1455848773476,-202417.0820238605,302.43790895420597,0.9928294488384699,335
222000,222.00000000069596,-206193.48169987585,3781.6888077659532,-202411.7928921099,303.5249115443843,0.9986434203362298,335
223000,223.00000000070074,-206141.8033220125,3803.216747675091,-202338.58657433742,305.25278139005627,0.9802565432266562,335
224000,224.0000000007055,-206120.84814428963,3772.106105286861,-202348.74203900277,302.7557872006917,1.0111553822658883,335
225000,225.0000000007103,-206020.00648925317,3714.5712412970606,-202305.4352479561,298.1379390934227,1.0140633222032192,335
226000,226.00000000071506,-206093.06500879963,3734.6393360830843,-202358.42567271655,299.74863923413324,1.0070441330537196,335
227000,227.00000000071984,-206229.5887638544,3848.4269161373377,-202381.16184771707,308.8814280294175,0.9810921173299592,335
228000,228.0000000007246,-206177.9387129191,3786.3707847730257,-202391.56792814608,303.900695150377,1.0083773749296203,335
229000,229.0000000007294,-205938.1441247259,3625.480890566949,-202312.66323415894,290.98739281650944,1.0020829327017353,335
230000,230.00000000073416,-206338.95474686564,3962.2902286462486,-202376.6645182194,318.0202952430406,1.0114036643853388,334
231000,231.00000000073894,-206054.5671848197,3603.0777040775865,-202451.4894807421,289.1892741602277,0.993654335233776,334
232000,232.0000000007437,-206253.03083987752,3806.1350520644337,-202446.8957878131,305.48700956869845,0.9953669464357728,334
233000,233.00000000074849,-206321.01200421483,3844.103950032033,-202476.9080541828,308.5344592619115,0.9965122796601611,334
234000,234.00000000075326,-206121.62163442114,3751.392893936485,-202370.22874048466,301.09330888412256,1.0021012303290213,335
235000,235.00000000075804,-206189.43757327055,3802.984614276327,-202386.45295899422,305.2341499603147,0.9781714640264199,335
236000,236.0000000007628,-206232.2050303879,3816.8753357320093,-202415.3296946559,306.3490433890033,0.9908840924264603,335
237000,237.00000000076759,-206337.96368644846,3847.130293047987,-202490.83339340048,308.7773588083612,0.9874292400854541,335
238000,238.00000000077236,-206245.03750116922,3834.5230522304773,-202410.51444893875,307.76547976477224,0.9764797730457497,335
239000,239.00000000077713,-206213.92465595814,3846.927759354934,-202366.9968966032,308.76110310240716,0.9708287159013204,335
240000,240.0000000007819,-206237.76616422858,3840.526830656454,-202397.23933357213,308.24735344827957,0.9984036752603959,334
241000,241.00000000078668,-206305.29117524417,3833.346505211666,-202471.9446700325,307.67104805767906,0.9859077553100846,334
242000,242.00000000079146,-206156.8993486433,3684.1540291281417,-202472.74531951515,295.69660081777226,0.9801496030038342,334
243000,243.00000000079623,-206278.43448870076,3770.570263256086,-202507.86422544467,302.63251785193415,0.9999952015075866,334
244000,244.000000000801,-206133.18278846124,3757.6631913464516,-202375.5195971148,301.59657384416073,0.9771735156829765,335
245000,245.00000000080578,-206184.53853848486,3794.09238638822,-202390.44615209664,304.52044430647356,0.9906862424866505,335
246000,246.00000000081056,-206318.08778422402,3917.2524511129595,-202400.83533311106,314.4054849990368,1.0070313432800175,335
247000,247.00000000081533,-206091.43662029156,3683.2479774840176,-202408.18864280754,295.62387953923326,0.9926413245212289,335
248000,248.0000000008201,-206266.94392507637,3905.329571230337,-202361.61435384603,313.44853395264295,0.9938388724560578,335
249000,249.00000000082488,-206214.92298469285,3928.3190653021447,-202286.6039193907,315.29371067375916,0.9793988411354274,335
250000,250.00000000082966,-206028.78624739387,3744.028801387176,-202284.7574460067,300.5022540265564,0.984001526878885,334
251000,251.00000000083443,-206125.5238032015,3883.790276180953,-202241.73352702055,311.7197527236939,0.9869304428190689,334
252000,252.0000000008392,-206043.90348885706,3821.4333530399017,-202222.47013581716,306.7148777742533,0.99230314059192,334
253000,253.00000000084398,-206166.1011730801,3855.760353610851,-202310.34081946925,309.47002245736024,1.0094028577794756,334
254000,254.00000000084876,-206014.99598378767,3810.175420769956,-202204.8205630177,305.8112965780981,1.0055598095762208,335
255000,255.00000000085353,-205870.39582361377,3655.556440651417,-202214.83938296235,293.40130869988155,0.9990973617443142,335
256000,256.0000000008583,-206113.13209317747,3871.9561158828437,-202241.17597729462,310.7699224652365,0.9858530463148951,335
257000,257.00000000083463,-206138.76449328105,3877.769669277128,-202260.99482400392,311.2365283573276,0.9810156564834712,335
258000,258.000000000811,-206189.47783594622,3910.296467007138,-202279.18136893908,313.8471856339256,1.0015871676815054,335
259000,259.00000000078734,-205982.3765397812,3769.4364822863135,-202212.94005749488,302.54151862221056,0.9929899024349577,335
260000,260.0000000007637,-205927.5737448567,3677.4964967295527,-202250.07724812714,295.1622557050184,0.977783595388715,334
261000,261.00000000074004,-206165.802072897,3836.7750721853226,-202329.02700071168,307.9462307975349,0.9790250573759414,335
262000,262.0000000007164,-206175.55584698124,3731.430040472187,-202444.12580650905,299.49105559467114,0.9774378497229498,335
263000,263.00000000069275,-206217.391972304,3751.3183182552457,-202466.07365404876,301.0873233104273,0.9920806673537667,335
264000,264.0000000006691,-206127.70844708875,3696.5675820074975,-202431.14086508125,296.6929341310582,0.9803857317722434,335
265000,265.00000000064546,-206256.1938359389,3894.0033832918853,-202362.19045264702,312.5394744379907,0.979952558585554,335
266000,266.0000000006218,-206408.44442626458,3873.8790132801514,-202534.56541298443,310.9242575499289,1.0026018839576056,335
267000,267.00000000059816,-206308.08281421894,3777.3984033400193,-202530.68441087892,303.18055623381593,0.9800716672326089,335
268000,268.0000000005745,-206242.65926954767,3690.0809250397724,-202552.5783445079,296.17230377715276,0.9928675686321915,335
269000,269.00000000055087,-206359.11519755248,3847.863857057644,-202511.25134049484,308.8362359297907,0.9998640121888375,335
270000,270.0000000005272,-206430.86784904895,3912.2212370624766,-202518.64661198648,314.00167102140387,0.9852760436560507,334
271000,271.0000000005036,-206408.50035961618,3870.9884525667876,-202537.5119070494,310.6922561269044,0.9863266473544456,335
272000,272.00000000047993,-206228.08512837905,3708.6330888676457,-202519.4520395114,297.6613326663751,0.9861531505715635,335
273000,273.0000000004563,-206169.96817911335,3677.7578188397456,-202492.2103602736,295.1832298714327,0.9997405056937048,335
274000,274.00000000043264,-206227.06788987873,3789.6332539203577,-202437.43463595837,304.16254659022223,1.006948869377856,335
275000,275.000000000409,-206282.69003085728,3844.517599057406,-202438.17243179987,308.56765945109123,0.9960274372906527,335
276000,276.00000000038534,-206170.15790054272,3817.773334679194,-202352.38456586353,306.4211183441005,0.9951049147787926,335
277000,277.0000000003617,-206150.91612327928,3814.9077039295807,-202336.0084193497,306.19111784326367,0.9853030735581252,335
278000,278.00000000033805,-206152.30324439242,3751.1912842607126,-202401.1119601317,301.0771273414002,0.9900648098302794,335
279000,279.0000000003144,-206147.4476477889,3774.0594617230818,-202373.38818606583,302.9125669807468,0.9942126256295576,335
280000,280.00000000029075,-206295.42325445003,3893.3409716882743,-202402.08228276175,312.4863081322442,0.9886101403558137,335
281000,281.0000000002671,-206224.12836647194,3861.7994596250355,-202362.3289068469,309.9547315944522,0.9872902497367727,335
282000,282.00000000024346,-206135.7331544648,3758.143284335267,-202377.58987012954,301.6351069412426,1.0122542726242354,335
283000,283.0000000002198,-206293.23193911227,3854.5269192103297,-202438.70501990194,309.37102487021207,0.9995535586973994,335
284000,284.00000000019617,-206221.80997743705,3733.584656920284,-202488.22532051677,299.66398885281706,0.9859691313471812,335
285000,285.0000000001725,-206137.94655612283,3637.355353228748,-202500.59120289408,291.9404578126715,0.9780431530550171,335
286000,286.0000000001489,-206506.04555700306,3852.1773262135684,-202653.8682307895,309.1824424556457,0.9736170036195041,335
287000,287.0000000001252,-206334.73479663726,3755.4076511380263,-202579.32714549924,301.41554026973193,0.9919118661302947,335
288000,288.0000000001016,-206137.31628399983,3644.8199984375387,-202492.4962855623,292.5395832013221,0.9777903883230951,335
289000,289.00000000007793,-206198.7835327919,3802.8018764527515,-202395.98165633914,305.2194831052253,0.991042302478496,335
290000,290.0000000000543,-206115.16994196072,3727.116106396541,-202388.05383556418,299.14481175355183,0.9859805195846891,335
291000,291.00000000003064,-206123.92927863038,3690.714391873218,-202433.21488675717,296.22314692537617,0.9979326017574546,335
292000,292.000000000007,-206088.95731554605,3684.0330827962607,-202404.9242327498,295.68689345512246,0.9776473223805882,335
293000,292.99999999998334,-206395.9631256412,3941.347799969488,-202454.6153256717,316.3394195457636,1.0086980529260887,335
294000,293.9999999999597,-206217.36180621348,3789.219172568992,-202428.1426336445,304.12931170180747,0.9821409204623512,335
295000,294.99999999993605,-206196.4554161216,3644.153924845159,-202552.30149127645,292.48612297799707,0.9791198246581269,335
296000,295.9999999999124,-206385.98403728183,3739.014496369753,-202646.96954091208,300.09979719728364,1.0065363864630645,335
297000,296.99999999988876,-206341.69180419593,3695.1002530911937,-202646.59155110474,296.57516376385803,0.9897230760429537,335
298000,297.9999999998651,-206501.2832971312,3809.342665434815,-202691.94063169637,305.7444581886151,0.9934524616994391,335
299000,298.99999999984146,-206337.64931588955,3742.7821134803817,-202594.86720240916,300.4021926899768,1.0175770007245883,335
300000,299.9999999998178,-206373.94117302375,3743.618547178339,-202630.3226258454,300.4693263112478,0.9832213457153081,334
301000,300.99999999979417,-206444.58952151134,3780.2796442322433,-202664.3098772791,303.41180963180955,0.993482150678317,335
302000,301.9999999997705,-206210.41680539103,3558.433316211216,-202651.9834891798,285.60603805410864,1.0022192318755447,335
303000,302.9999999997469,-206418.7412187487,3809.240690106293,-202609.5005286424,305.73627347164273,1.0166358013587717,335
304000,303.99999999972323,-206221.56248941596,3702.0809422587045,-202519.48154715725,297.13544600012676,0.9974875372834786,335
305000,304.9999999996996,-206261.2634811092,3743.0167609243654,-202518.24672018483,300.42102590135397,1.0157075835086293,335
306000,305.99999999967594,-206147.27462477196,3702.30909962859,-202444.96552514337,297.1537583068852,0.9941904485906508,335
307000,306.9999999996523,-206151.91397988045,3646.4565987112,-202505.45738116925,292.67093958164526,1.003522924828006,335
308000,307.99999999962864,-206204.45993398532,3832.8570906440727,-202371.60284334124,307.6317667944952,0.9844892810791858,335
309000,308.999999999605,-206114.22562829926,3714.721948585473,-202399.5036797138,298.150035122131,1.0096941728256743,335
310000,309.99999999958135,-206301.37452550072,3920.628765956033,-202380.7457595447,314.6764738921433,1.0033644351380522,335
311000,310.9999999995577,-206209.651420046,3914.748815299943,-202294.90260474605,314.2045388405044,0.9813969735463214,335
312000,311.99999999953405,-206127.70804052573,3841.307334327139,-202286.4007061986,308.3099980284254,0.9649840911965415,335
313000,312.9999999995104,-205986.51252028663,3844.918681675568,-202141.59383861106,308.59985103860356,0.986410643977011,335
314000,313.99999999948676,-206056.4948081734,3827.5911758905277,-202228.90363228286,307.20911533081903,0.9966328502412407,335
315000,314.9999999994631,-206082.11199977846,3816.7791602183133,-202265.33283956014,306.34132417524165,0.9767115584969916,335
316000,315.99999999943947,-206330.29242319945,3955.121771214064,-202375.1706519854,317.4449423997434,0.9978545016586431,335
317000,316.9999999994158,-206244.50193538648,3763.839091493748,-202480.66284389273,302.09226231595295,0.9825841006609601,335
318000,317.9999999993922,-206252.94502505305,3791.4354955544695,-202461.50952949858,304.3071976338121,0.9826920801248742,335
319000,318.9999999993685,-206250.0992331566,3833.2507790485397,-202416.84845410805,307.66336490957445,0.9808416016640635,335
320000,319.9999999993449,-206173.83395956742,3767.4768127575517,-202406.35714680987,302.38423214238384,0.968774831901945,334
321000,320.99999999932123,-206216.2397794191,3792.1502293304075,-202424.08955008868,304.3645634079799,1.0021197269803916,334
322000,321.9999999992976,-206236.30840439798,3776.273368552327,-202460.03503584565,303.09025898785603,0.9835240322190753,335
323000,322.99999999927394,-206467.79525149666,3978.533430460375,-202489.26182103629,319.324002830959,0.9968527014928166,335
324000,323.9999999992503,-206239.59331801353,3795.2885172832757,-202444.30480073026,304.61644784948635,0.9843494022083744,335
325000,324.99999999922665,-206185.456054476,3674.327019708464,-202511.12903476754,294.9078679747292,1.0034301920880389,335
326000,325.999999999203,-206215.49059951113,3764.045680841431,-202451.4449186697,302.10884353579115,0.9951932732965367,335
327000,326.99999999917935,-206281.09094905265,3822.3396264296025,-202458.75132262305,306.78761685047743,0.9939624859159886,335
328000,327.9999999991557,-206383.0295245345,3956.4915143365506,-202426.53801019795,317.5548803616501,0.9924740669685361,335
329000,328.99999999913206,-206292.0842560662,3783.6833093054593,-202508.40094676075,303.68499370188766,1.0031902004700077,335
330000,329.9999999991084,-206265.8822651799,3728.9471591273323,-202536.93510605258,299.29177522579874,1.0142292307958276,334
331000,330.99999999908476,-206199.99834909063,3764.1500182619784,-202435.84833082865,302.1172178383719,0.9962484941608412,334
332000,331.9999999990611,-206174.3233575076,3835.2072254065424,-202339.11613210104,307.8203926921183,1.0038851823242636,334
