#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Density (g/mL)","Speed (ns/day)"
333000,332.99999999903747,-206193.12441120783,3867.6809255164117,-202325.44348569142,310.42678826150666,0.9941561391285344,334
334000,333.9999999990138,-206106.58416413912,3831.6388973589055,-202274.9452667802,307.53399248573527,0.9997172766655305,334
335000,334.9999999989902,-206171.3128106165,3821.0434476532973,-202350.2693629632,306.6835832907578,0.9979465005698565,334
336000,335.99999999896653,-206296.92890748684,3952.268510164693,-202344.66039732215,317.215934712531,0.9950579620461318,334
337000,336.9999999989429,-206170.042227677,3862.3671432943083,-202307.6750843827,310.0002948716704,0.9934740597655568,334
338000,337.99999999891924,-206155.67848361292,3839.0772149520926,-202316.60126866083,308.1310047742332,0.9825234571381064,334
339000,338.9999999988956,-206357.9353577482,3946.668486673152,-202411.26687107506,316.76646710128125,0.9917114182308429,334
340000,339.99999999887194,-206174.18394370654,3703.958894324489,-202470.22504938205,297.28617369445243,0.9750829596705017,334
341000,340.9999999988483,-206141.89688909194,3681.6177196665667,-202460.27916942537,295.4930322154608,0.9813094459665607,334
342000,341.99999999882465,-206251.01992194765,3828.0683636814356,-202422.9515582662,307.2474152516713,0.9833843179630736,334
343000,342.999999998801,-206230.12811645516,3842.19086996885,-202387.9372464863,308.3809121335062,1.0078104689447165,334
344000,343.99999999877735,-206288.92184222312,3937.8727683592588,-202351.04907386386,316.0605074734792,0.9906957320764601,334
345000,344.9999999987537,-206130.20989835347,3787.984501023544,-202342.22539732992,304.0302148192589,0.992940083500208,334
346000,345.99999999873006,-206159.6176349516,3817.1209895382635,-202342.49664541334,306.36875999013154,0.9997601776396425,334
347000,346.9999999987064,-206101.1417979699,3871.288046614267,-202229.85375135564,310.7163020654739,0.9914736217106038,334
348000,347.99999999868277,-206175.39941405907,3941.134838280268,-202234.2645757788,316.32232687072644,0.9726048928053653,334
349000,348.9999999986591,-206193.14211643662,3906.2623096443713,-202286.87980679225,313.52339715768306,0.9845374777829112,334
350000,349.9999999986355,-206082.7370346068,3820.030329991132,-202262.70670461567,306.6022687076643,0.9927096959273802,334
351000,350.9999999986118,-205983.80274207777,3759.7729462543502,-202224.02979582342,301.7659064371772,0.999110274926754,334
352000,351.9999999985882,-206012.24897906167,3721.973671811633,-202290.27530725003,298.73207102266423,0.9793576822559269,334
353000,352.99999999856453,-206071.68451287752,3759.278935175389,-202312.40557770213,301.72625625000796,0.9781123442930488,334
354000,353.9999999985409,-206210.86110847304,3811.77425719006,-202399.08685128298,305.93962196594845,0.998426745308435,334
355000,354.99999999851724,-206230.992179039,3716.3260641396046,-202514.6661148994,298.2787842224469,0.9980912562060045,334
356000,355.9999999984936,-206473.3487218123,3862.4380641998723,-202610.91065761243,310.00598710672256,1.0111665386717497,334
357000,356.99999999846995,-206450.31469862955,3879.3384832981974,-202570.97621533135,311.3624440952902,0.9985866505369064,334
358000,357.9999999984463,-206366.4401742343,3783.962300151121,-202582.47787408318,303.70738599169675,0.9987467576008451,334
359000,358.99999999842265,-206298.3809302154,3736.329052017536,-202562.05187819788,299.8842587696398,0.9980550582569546,334
360000,359.999999998399,-206302.62407959116,3723.8950896328315,-202578.72898995833,298.8862873540084,0.9819252553731639,334
361000,360.99999999837536,-206256.28734677186,3713.253527922556,-202543.0338188493,298.0321771294515,0.9986619536540112,334
362000,361.9999999983517,-206300.50188499625,3733.7086330130696,-202566.79325198318,299.673939389339,0.9848469194024743,334
363000,362.99999999832806,-206243.9048705093,3664.7028637204785,-202579.2020067888,294.1354165004186,0.9847838570447635,334
364000,363.9999999983044,-206378.94230459977,3646.3920875662006,-202732.55021703357,292.6657618051081,0.9953167633623032,334
365000,364.99999999828077,-206537.67208884025,3849.3790181456134,-202688.29307069464,308.95784539016114,0.9772686626431839,334
366000,365.9999999982571,-206483.464907705,3720.866206854582,-202762.59870085042,298.6431839618259,1.0011865044067947,334
367000,366.9999999982335,-206471.98941248463,3670.175176697783,-202801.81423578685,294.57463384399495,0.9947175842504463,334
368000,367.99999999820983,-206495.34528378185,3697.8450498590246,-202797.50023392282,296.79546591945905,1.002648633108628,334
369000,368.9999999981862,-206612.1173819369,3936.567256557755,-202675.55012537914,315.95572482894806,0.9858706980390307,334
370000,369.99999999816254,-206600.71656515708,3875.7184498645365,-202724.99811529255,311.0718939248258,0.9838627826328179,334
371000,370.9999999981389,-206262.89055091963,3557.1824188954197,-202705.7081320242,285.5056388630518,0.9724336773972466,334
372000,371.99999999811524,-206407.3174473529,3682.323834899813,-202724.99361245308,295.549706250424,0.988075386097857,334
373000,372.9999999980916,-206453.07001594384,3700.875021860469,-202752.19499408337,297.03865673458694,1.006989940051437,334
374000,373.99999999806795,-206459.43590369486,3684.9229030282295,-202774.51300066663,295.758311972332,0.977535533765343,334
375000,374.9999999980443,-206415.81578162053,3735.2524795453064,-202680.56330207523,299.7978511932857,0.9881941274691771,334
376000,375.99999999802066,-206383.062131804,3618.8777895679814,-202764.18434223603,290.45741646242277,0.9882745409113751,334
377000,376.999999997997,-206500.9208232483,3815.1409918926656,-202685.77983135564,306.2098419403428,0.994449034773908,334
378000,377.99999999797336,-206504.52598756368,3827.5649113045074,-202676.96107625918,307.2070072895301,0.9813886189857951,334
379000,378.9999999979497,-206451.84952135655,3650.2372283131117,-202801.61229304344,292.97437947948816,0.9790361352912992,334
380000,379.99999999792607,-206243.16439020875,3511.4829192692414,-202731.6814709395,281.8377176546294,0.9759125870215568,334
381000,380.9999999979024,-206381.98102956527,3590.325134468265,-202791.655895097,288.16573077540863,0.9818784094671587,334
382000,381.9999999978788,-206410.8835180254,3607.039647642523,-202803.84387038287,289.5072666316393,0.9858805710898529,334
383000,382.9999999978551,-206475.2238979183,3579.911648626672,-202895.31224929163,287.329926316182,1.0009074161560705,334
384000,383.9999999978315,-206516.79268448433,3603.9829450407997,-202912.80973944353,289.2619303721088,0.9741651910950305,334
385000,384.99999999780783,-206514.89781334187,3546.071203929023,-202968.82660941285,284.61383345249016,1.0026069466860135,334
386000,385.9999999977842,-206466.61324653483,3563.6226000981405,-202902.9906464367,286.02253899134143,1.003901148923876,334
387000,386.99999999776054,-206673.77027720466,3838.4603276350535,-202835.3099495696,308.081492326791,0.9960684168286387,334
388000,387.9999999977369,-206578.69412041228,3869.7305457107723,-202708.9635747015,310.59129433797585,0.9867494304477131,334
389000,388.99999999771325,-206383.32381996926,3686.4059074975085,-202696.91791247175,295.8773404866385,0.983218147584524,334
390000,389.9999999976896,-206509.87490620554,3776.8324234979227,-202733.04248270762,303.13512970872597,0.990543633880167,334
391000,390.99999999766595,-206478.23764380626,3742.9940541209653,-202735.2435896853,300.41920341387714,0.9887975578372943,334
392000,391.9999999976423,-206346.69486220612,3747.197039261926,-202599.4978229442,300.75654230080846,0.9678988254920734,334
393000,392.99999999761866,-206218.11369290485,3678.6268993092235,-202539.48679359563,295.252983779285,0.9782534605691062,334
394000,393.999999997595,-206355.1745015962,3775.0773969599977,-202580.0971046362,302.9942682307567,0.9921053803275727,334
395000,394.99999999757136,-206064.89217001057,3451.5897028809413,-202613.30246712963,277.0305840879976,0.9780489751711339,334
396000,395.9999999975477,-206463.8683143696,3757.463736793492,-202706.40457757612,301.5805652753383,0.9801537703389832,334
397000,396.99999999752407,-206441.2085154336,3666.0528423285577,-202775.15567310504,294.24376812807304,0.9824999247236729,334
398000,397.9999999975004,-206551.19581196544,3786.6978653287515,-202764.4979466367,303.9269472038354,0.9771232607851555,334
399000,398.9999999974768,-206508.45436445664,3743.276392130181,-202765.17797232646,300.4418643528462,0.992229503469102,334
400000,399.99999999745313,-206319.83444616923,3586.2361989812925,-202733.59824718794,287.8375457117817,0.9968552547617627,334
401000,400.9999999974295,-206347.54086152927,3633.3621226735413,-202714.17873885573,291.6199541930833,0.9940513468530093,334
402000,401.99999999740584,-206306.21526060568,3623.04215782322,-202683.17310278246,290.7916558910383,0.9844412596191394,334
403000,402.9999999973822,-206540.71653323967,3725.810957318172,-202814.9055759215,299.0400582218095,1.0004633085992127,334
404000,403.99999999735854,-206623.19258419628,3798.9922457151115,-202824.20033848117,304.91371552586116,0.9936620502680843,334
405000,404.9999999973349,-206598.0503539234,3774.821575706359,-202823.22877821705,302.97373557264314,0.9841231130100656,334
406000,405.99999999731125,-206418.27870798015,3646.094673719257,-202772.1840342609,292.6418908532201,0.9901945008578789,334
407000,406.9999999972876,-206320.2027945681,3655.4409927779343,-202664.76180179016,293.3920426530523,0.9891807872916869,334
408000,407.99999999726396,-206204.51002163725,3650.3554028745275,-202554.15461876272,292.9838643750266,0.9774581266561738,334
409000,408.9999999972403,-206345.859089222,3763.63940381445,-202582.21968540756,302.0762350360057,0.9899362472905284,334
410000,409.99999999721666,-206247.7960127957,3694.1762741152197,-202553.61973868049,296.5010036065295,0.9778515538550268,334
411000,410.999999997193,-206316.43840131164,3724.5452143270522,-202591.89318698458,298.9384674910681,0.9821113662876418,334
412000,411.99999999716937,-206432.5485510012,3774.008840484079,-202658.53971051713,302.9085040321882,0.9863520768763966,334
413000,412.9999999971457,-206365.88432337344,3646.5866478681564,-202719.29767550528,292.68137755284494,1.0037046269138499,334
414000,413.9999999971221,-206361.97064504283,3631.2670201887377,-202730.7036248541,291.451797628992,0.9990335443747722,334
415000,414.9999999970984,-206489.48437983627,3849.5922804567963,-202639.89209937947,308.97496219363916,0.9884326665117812,334
416000,415.9999999970748,-206553.66476299448,3900.6477807844058,-202653.01698221007,313.07276532037145,0.9931246088289851,334
417000,416.99999999705113,-206396.03252721528,3761.4758481821045,-202634.55667903318,301.90258430340697,0.9860425342970427,334
418000,417.9999999970275,-206407.89422882395,3804.1596115212888,-202603.73461730266,305.32845727986717,0.9894077075168091,334
419000,418.99999999700384,-206232.8672937413,3542.873150159139,-202689.99414358215,284.357152102712,0.9716825634078932,334
420000,419.9999999969802,-206466.250419879,3830.0251134857535,-202636.22530639326,307.4044673893434,0.9959866580603843,334
421000,420.99999999695655,-206264.33833553895,3813.469314949587,-202450.86902058937,306.07567024561297,0.9898371729649256,334
422000,421.9999999969329,-206125.75844212316,3690.8830206254497,-202434.8754214977,296.2366813618956,0.9665614116994025,334
423000,422.99999999690925,-206369.21059900694,3839.3974435813725,-202529.81315542557,308.156706880175,0.9828420135091659,334
424000,423.9999999968856,-206221.59796077444,3750.7426357893273,-202470.8553249851,301.0411180358985,0.9661778328482131,334
425000,424.99999999686196,-206091.4301168258,3609.8139376044273,-202481.61617922137,289.72993596221886,0.972443402043069,334
426000,425.9999999968383,-206425.6161629877,3916.420345917344,-202509.19581707034,314.3386987908812,0.9840361170206057,334
427000,426.99999999681467,-206324.30612133018,3793.3201174214482,-202530.98600390874,304.4584606579654,0.9916295804071678,334
428000,427.999999996791,-206448.6908484411,3838.7225802233443,-202609.96826821775,308.10254117499335,0.9795930080646966,334
429000,428.9999999967674,-206467.4778222217,3816.5938299852423,-202650.88399223646,306.32644924886375,0.9750250744955761,334
430000,429.9999999967437,-206363.29690036527,3756.9137372029945,-202606.38316316227,301.5364213529954,0.9766613438305882,333
431000,430.9999999967201,-206104.71080918916,3511.167412505951,-202593.5433966832,281.81239453385257,0.9885810138942626,333
432000,431.99999999669643,-206484.65582298927,3827.928959697485,-202656.72686329178,307.23622644581013,0.9869151294478591,333
433000,432.9999999966728,-206453.87277910206,3758.92975345999,-202694.94302564207,301.69823031909004,0.9920117379238539,333
434000,433.99999999664914,-206435.8432362921,3774.2042201682925,-202661.6390161238,302.9241855449681,1.015286316448952,333
435000,434.9999999966255,-206486.45674754816,3749.7057557869703,-202736.7509917612,300.95789624611206,1.0195919647473017,333
436000,435.99999999660184,-206453.05008264876,3683.746314045973,-202769.30376860278,295.6638768971798,1.0007190151467655,333
437000,436.9999999965782,-206450.80607956508,3818.742850077804,-202632.06322948728,306.498933333795,0.9964581968852211,333
438000,437.99999999655455,-206466.65084406442,3696.555127404863,-202770.09571665956,296.6919345030204,0.9768582625830845,333
439000,438.9999999965309,-206515.8332211352,3794.4073004927486,-202721.42592064245,304.54571985942886,0.9948696367213202,333
440000,439.99999999650726,-206377.35103894395,3602.377507477533,-202774.9735314664,289.1330751650437,0.9811783242657167,333
441000,440.9999999964836,-206506.4337326914,3637.732536568743,-202868.70119612265,291.9707312026112,1.0055646178221296,333
442000,441.99999999645996,-206567.50853236526,3638.2883521635085,-202929.22018020175,292.01534192755764,1.024667153848713,333
443000,442.9999999964363,-206444.04005268484,3501.5311336666346,-202942.5089190182,281.0389700584399,0.9947903192326324,333
444000,443.99999999641267,-206496.3589824273,3609.595848343568,-202886.76313408374,289.7124317393766,0.9845010830694976,333
445000,444.999999996389,-206630.77500409968,3620.804071088438,-203009.97093301124,290.6120231627164,1.014270066849079,333
446000,445.9999999963654,-206582.68754195038,3679.5378048275597,-202903.14973712282,295.32609463819824,1.0174099231717546,333
447000,446.9999999963417,-206431.8711321545,3620.6268094209954,-202811.24432273352,290.597795833429,0.9883578552338176,333
448000,447.9999999963181,-206537.96938433198,3683.1177220866084,-202854.85166224538,295.61342501481664,0.9904067801253108,333
449000,448.99999999629443,-206487.5617194034,3650.1464621657506,-202837.41525723765,292.96709443086326,0.9757402576410202,333
450000,449.9999999962708,-206591.4570148859,3721.1748239942826,-202870.28219089162,298.66795410944786,0.986696682976733,333
451000,450.99999999624714,-206475.82561473522,3620.2579677524045,-202855.56764698282,290.56819196052356,0.9895914363823362,333
452000,451.9999999962235,-206358.4586448309,3617.503384161275,-202740.95526066964,290.34710429748736,0.993670465724589,333
453000,452.99999999619985,-206522.77287686794,3829.926223988761,-202692.84665287918,307.3965303465688,1.0036646102064006,333
454000,453.9999999961762,-206503.34472995542,3791.0841449014843,-202712.26058505394,304.2789976201966,0.9866404698328951,333
455000,454.99999999615255,-206480.6988064001,3686.0376886036247,-202794.66111779647,295.84778659871273,1.0047993707573875,333
456000,455.9999999961289,-206402.72571586492,3689.6143287378363,-202713.11138712708,296.1348539476001,0.9725696729002368,333
457000,456.99999999610526,-206329.11980709297,3632.7013187399134,-202696.41848835305,291.56691692172166,0.9611667521316365,333
458000,457.9999999960816,-206428.7191740577,3707.718973412644,-202721.00020064507,297.5879641723703,0.9585587083355847,333
459000,458.99999999605797,-206499.71511841592,3751.3182467743754,-202748.39687164154,301.08731757324847,0.9947010373187685,333
460000,459.9999999960343,-206376.8961208851,3622.3001259313896,-202754.5959949537,290.7320991226791,0.9939718421019745,333
461000,460.9999999960107,-206510.81147545096,3663.236548386747,-202847.5749270642,294.0177274851159,0.9745281892218143,333
462000,461.999999995987,-206592.8335299252,3773.4012838050257,-202819.43224612018,302.85974047795577,0.9628806725784974,333
463000,462.9999999959634,-206622.02002806152,3728.4974681809545,-202893.52255988057,299.2556822494435,0.973878440748995,333
464000,463.99999999593973,-206619.37245972452,3654.1533441934735,-202965.21911553104,293.28869374134484,1.0089085497788506,333
465000,464.9999999959161,-206594.9725298384,3581.9502438176423,-203013.02228602074,287.4935475067315,0.989411107709784,333
466000,465.99999999589244,-206504.11691315644,3547.9692379976623,-202956.14767515878,284.7661729632423,0.9992934757890601,333
467000,466.9999999958688,-206529.3084804398,3652.429570023436,-202876.87891041636,293.1503406326996,0.9971082541567656,333
468000,467.99999999584514,-206532.64136153364,3593.6287597138435,-202939.0126018198,288.43088547517686,1.004897024276157,333
469000,468.9999999958215,-206546.795013443,3640.783479954349,-202906.01153348867,292.21560521745386,1.0024321235170395,333
470000,469.99999999579785,-206584.29829123145,3695.7297481819987,-202888.56854304945,296.6256881331191,1.0062684297687057,333
471000,470.9999999957742,-206660.77400593163,3663.880705830641,-202996.893300101,294.0694286803008,1.003233662679449,333
472000,471.99999999575056,-206575.24131116597,3581.1470744563267,-202994.09423670964,287.42908373889105,1.0096952906771381,333
473000,472.9999999957269,-206505.62417365177,3635.426232147962,-202870.1979415038,291.78562320433423,1.0044140745708405,333
474000,473.99999999570326,-206380.61922731806,3467.99722513248,-202912.62200218558,278.3474803196055,0.9856045075905514,333
475000,474.9999999956796,-206437.92369757162,3501.608859986067,-202936.31483758555,281.04520850782836,1.0008431781290592,333
476000,475.99999999565597,-206594.11735999232,3706.4388826414943,-202887.67847735083,297.4852218638852,0.9916052142697532,333
477000,476.9999999956323,-206364.9805426345,3553.001981906593,-202811.9785607279,285.17010972997116,0.9974137092815921,333
478000,477.9999999956087,-206566.7100483921,3672.477668860927,-202894.23237953117,294.75943586385307,1.010600560781028,333
479000,478.99999999558503,-206509.05887089952,3607.1126458644867,-202901.94622503503,289.51312559571346,1.006472804549937,333
480000,479.9999999955614,-206481.34015833243,3640.633382452186,-202840.70677588024,292.203558131249,0.9981729563986588,333
481000,480.99999999553773,-206477.1929753795,3559.1815039254725,-202918.01147145403,285.6660888994669,0.9885383447868152,333
482000,481.9999999955141,-206761.08310532122,3848.153943268815,-202912.9291620524,308.8595187529054,1.0046771655071682,333
483000,482.99999999549044,-206497.1875650671,3611.8735953178257,-202885.3139697493,289.8952476673986,1.0124300269725013,333
484000,483.9999999954668,-206584.6537028223,3742.6854186207056,-202841.9682842016,300.3944317926048,1.0004569256979154,333
485000,484.99999999544315,-206398.2682142902,3632.462608970236,-202765.80560531997,291.5477576610291,0.9767108729460813,333
486000,485.9999999954195,-206316.4679278514,3549.0818274589255,-202767.38610039247,284.8554713256886,0.9808707171909237,333
487000,486.99999999539585,-206538.45887424427,3715.903181667207,-202822.55569257707,298.2448429407728,0.9809976613418327,333
488000,487.9999999953722,-206445.19547895572,3643.539860263467,-202801.65561869225,292.4368370881962,0.9863229159398667,333
489000,488.99999999534856,-206360.28645783282,3508.6191575275734,-202851.66730030524,281.6078671636163,0.9989466203574179,333
490000,489.9999999953249,-206466.70420532764,3685.1434792932123,-202781.56072603443,295.7760158064445,0.9929810268522428,333
491000,490.99999999530127,-206551.92648367243,3709.5676414852496,-202842.35884218718,297.73634148254456,0.9913890720803656,333
492000,491.9999999952776,-206468.85182294933,3677.4210969647393,-202791.4307259846,295.1562039889443,0.9910032354858646,333
493000,492.999999995254,-206448.78458086346,3738.289102922543,-202710.49547794092,300.04157585938634,0.9803472658933576,333
494000,493.9999999952303,-206329.9276038233,3570.940836562775,-202758.98676726053,286.6099133599113,0.9969947314829253,333
495000,494.9999999952067,-206315.30547897096,3686.151336657582,-202629.15414231337,295.8569081889011,0.9922208494192776,333
496000,495.99999999518303,-206388.351463256,3799.9913023523986,-202588.3601609036,304.99390154667753,0.9920527233833986,333
497000,496.9999999951594,-206324.94154793784,3770.98540640017,-202553.95614153767,302.6658379616765,0.9856432998323372,333
498000,497.99999999513574,-206180.5079760159,3710.6170797524974,-202469.89089626342,297.8205712204816,0.9774186099708118,333
499000,498.9999999951121,-206252.3679779024,3714.59880881384,-202537.76916908857,298.1401517101972,0.9876932444488307,333
500000,499.99999999508844,-206409.55144829978,3878.0304178341758,-202531.5210304656,311.2574564893703,0.9939540198818504,333
